Parent_Section,Section,Subsection,Title,Authors,Year,Cites,Source_File,Excluded,Note
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,Construction 4.0,"A Sawhney, M Riley, J Irizarry…",2020,470,group C.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,"Cloud manufacturing, internet of things-assisted manufacturing and 3D printing technology: reliable tools for sustainable construction","R Singh, A Gehlot, SV Akram, LR Gupta, MK Jena…",2021,139,group A.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,Recent developments and challenges of 3D-printed construction: A review of research fronts,"R Guamán-Rivera, A Martínez-Rocamora…",2022,99,group B.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,Achieving sustainability by additive manufacturing: a state-of-the-art review and perspectives,"J Su, WL Ng, J An, WY Yeong, CK Chua…",2024,83,group A.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,3D printing in materials manufacturing industry: A realm of Industry 4.0,"TS Tamir, G Xiong, Z Shen, J Leng, Q Fang, Y Yang…",2023,57,group A.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,"3D-printed concrete: Applications, performance, and challenges","A Siddika, MAA Mamun, W Ferdous…",2020,259,group B.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,A Systematic Literature Review on Additive Manufacturing in the Context of Circular Economy,"S Ponis, E Aretoulaki, TN Maroutas…",2021,96,group B.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,The viability and simplicity of 3D-Printed construction: A military case study,"J Jagoda, B Diggs-McGee, M Kreiger, S Schuldt",2020,63,group B.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,Framework of 3D concrete printing potential and challenges,"AK Al-Tamimi, HH Alqamish, A Khaldoune, H Alhaidary…",2023,61,group B.csv,,
1. Introduction & Background,1.1 Overview of 3D Concrete Printing,1.1.1 3DCP Overview & Trends,Latest trend in building construction: Three-dimensional printing,"A Babbar, A Rai, A Sharma",2021,29,group B.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.1 Cable-Driven & Parallel Robots,Accuracy of large-scale cable-driven parallel robot with universal joint pulleys,"T Paty, N Binaud, F Bugarin, S Segonds",2021,2,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.1 Cable-Driven & Parallel Robots,"A review of cable-driven parallel robots: Typical configurations, analysis techniques, and control methods","M Zarebidoki, JS Dhupia, W Xu",2022,110,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.2 Mobile & Autonomous Robots,Aerial additive manufacturing with multiple autonomous robots,"K Zhang, P Chermprayong, F Xiao, D Tzoumanikas…",2022,264,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.2 Mobile & Autonomous Robots,Continuous mobile thin-layer on-site printing,"SE Jenny, LL Pietrasik, E Sounigo, PH Tsai…",2023,27,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.2 Mobile & Autonomous Robots,A comprehensive performance evaluation of different mobile manipulators used as displaceable 3D printers of building elements for the construction industry,"RG Rivera, RG Alvarado, A Martinez-Rocamora…",2020,24,group B.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.2 Mobile & Autonomous Robots,A continuous model for the simulation of manufacturing swarm robotics,F Auricchio,2022,9,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.2 Mobile & Autonomous Robots,Projector-guided non-holonomic mobile 3D printing,"X Xu, Z Wang, C Feng",2021,17,group C.csv,,Multi-Section
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.3 Manipulators & Kinematics,Industrial Robot-Integrated Fused Deposition Modelling for the 3D Printing Process,"TS Senthil, M Puviyarasan, SR Babu…",2023,82,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.3 Manipulators & Kinematics,Energy Consumption Modeling for a Robot Arm in 3D Concrete Printing,"T Liu, FT Song Du, Y Weng",2025,0,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.3 Manipulators & Kinematics,Fusion reactor manipulator coupling error analysis and virtual-real interaction control,"C Zuo, P Zhou, F Wang, G Qin, S Liu, X Qin…",2026,0,group C.csv,,
2. Robotic Platforms and Material Characterization,2.1 Hardware Systems & Kinematics,2.1.3 Manipulators & Kinematics,A review of the extruder system design for large-scale extrusion-based 3D concrete printing,"H Chen, D Zhang, P Chen, N Li, A Perrot",2023,26,group C.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.1 Rheology & Flow Properties,"Influence of hydroxypropyl methylcellulose and silica fume on stability, rheological properties, and printability of 3D printing foam concrete","C Liu, X Wang, Y Chen, C Zhang, L Ma, Z Deng…",2021,246,group B.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.1 Rheology & Flow Properties,3D printing of clay for decorative architectural applications: Effect of solids volume fraction on rheology and printability,"SSL Chan, RM Pennings, L Edwards, GV Franks",2020,177,group C.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.1 Rheology & Flow Properties,Effect of coarse aggregate content on the rheological and buildability properties of 3D printable concrete,"A Sasikumar, D Balasubramanian…",2023,28,group B.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.1 Rheology & Flow Properties,"3D concrete printing: a systematic review of rheology, mix designs, mechanical, microstructural, and durability characteristics","AU Rehman, JH Kim",2021,312,group B.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.1 Rheology & Flow Properties,A compendious rheo-mechanical test for printability assessment of 3D printable concrete,"S Cho, J Kruger, F Bester, M van den Heever…",2020,51,group B.csv,,
2. Robotic Platforms and Material Characterization,2.2 Process Parameters & Rheology,2.2.2 Printability & Buildability,Evaluation of Materials and Additives on the Printability and Buildability of Mortars for 3D Printing,"PHC Drumond, LB Soares, JVF Altoé, CS Altoé…",2025,0,group B.csv,,
3. Sensing and Digital Integration,3.1 Sensing & Monitoring Systems,3.1.1 Vision & Camera Systems,Geometrical quality inspection in 3D concrete printing using AI-assisted computer vision,"W Cui, W Liu, R Guo, D Wan, X Yu, L Ding…",2025,12,group A.csv,,
3. Sensing and Digital Integration,3.1 Sensing & Monitoring Systems,3.1.1 Vision & Camera Systems,Projector-guided non-holonomic mobile 3D printing,"X Xu, Z Wang, C Feng",2021,17,group C.csv,,Multi-Section
3. Sensing and Digital Integration,3.1 Sensing & Monitoring Systems,3.1.2 Digital Twin & Virtual Monitoring,"Frontiers in construction 3D printing: self-monitoring, multi-robot, drone-assisted processes","S Li, T Lan, HX Nguyen, P Tran",2025,18,group A.csv,,
3. Sensing and Digital Integration,3.1 Sensing & Monitoring Systems,3.1.2 Digital Twin & Virtual Monitoring,"The Integration of 3d Printing, Artificial Intelligence and Internet of Things for Construction of Sustainable Smart Homes","AI Shema, AU Ibrahim, C Atakara…",2022,1,group A.csv,,
5. Process Optimization and Advanced Fabrication Techniques,5.2 Shotcrete 3D Printing & Process Optimization,5.2.3 Hybrid Manufacturing & Integration,The "New" Materiality of Reconstruction: On-Site Automated Recycling of Rubble Aggregates for Rebuilding Earthquake-Stricken Villages,"R Ruggiero, PL Cocco, R Cognoli",2026,0,group A.csv,,Moved from 3.1.2 - focuses on material recycling and integrated construction process
4. Computational Intelligence: From Design to Diagnosis,4.1 Intelligent Path Planning & Slicing,4.1.1 Toolpath Generation & G-code,Toolpath-based design for 3D concrete printing of carbon-efficient architectural structures,"L Breseghello, R Naboni",2022,87,group C.csv,,
4. Computational Intelligence: From Design to Diagnosis,4.1 Intelligent Path Planning & Slicing,4.1.1 Toolpath Generation & G-code,Additive manufacturing by means of parametric robot programming,"T Feucht, J Lange, M Erven, CB Costanzi…",2020,64,group A.csv,,
